# ╔════════════════════════════════════════════════════════╗
# ║         Development Dependencies - Python 3.11         ║
# ║              Enterprise Image Gen Platform             ║
# ╚════════════════════════════════════════════════════════╝

# Include production dependencies
-r requirements.txt

# ┌─────────────────────────────────────────────────────────┐
# │ 🧪 Testing Frameworks                                   │
# └─────────────────────────────────────────────────────────┘
pytest==7.4.3                       # Testing framework
pytest-asyncio==0.21.1              # Async test support
pytest-cov==4.1.0                   # Coverage reporting
pytest-mock==3.12.0                 # Mocking utilities
pytest-xdist==3.5.0                 # Parallel test execution
pytest-timeout==2.2.0               # Test timeout handling
httpx==0.25.2                       # HTTP client for testing
faker==20.1.0                       # Test data generation

# ┌─────────────────────────────────────────────────────────┐
# │ 🔍 Code Quality & Linting                               │
# └─────────────────────────────────────────────────────────┘
ruff==0.1.6                         # Fast Python linter
black==23.11.0                      # Code formatter
isort==5.12.0                       # Import sorting
mypy==1.7.1                         # Static type checking
pylint==3.0.3                       # Code analysis

# ┌─────────────────────────────────────────────────────────┐
# │ 🔒 Security Scanning                                    │
# └─────────────────────────────────────────────────────────┘
bandit==1.7.5                       # Security issue scanner
safety==2.3.5                       # Dependency vulnerability scanner
pip-audit==2.6.1                    # Audit pip packages

# ┌─────────────────────────────────────────────────────────┐
# │ 📊 Coverage & Reporting                                 │
# └─────────────────────────────────────────────────────────┘
coverage[toml]==7.3.2               # Coverage measurement
pytest-html==4.1.1                  # HTML test reports

# ┌─────────────────────────────────────────────────────────┐
# │ 🐛 Debugging & Profiling                                │
# └─────────────────────────────────────────────────────────┘
ipython==8.18.1                     # Enhanced Python shell
ipdb==0.13.13                       # IPython debugger
line-profiler==4.1.1                # Line-by-line profiling
memory-profiler==0.61.0             # Memory profiling

# ┌─────────────────────────────────────────────────────────┐
# │ 📝 Documentation Generation                             │
# └─────────────────────────────────────────────────────────┘
mkdocs==1.5.3                       # Documentation site generator
mkdocs-material==9.5.1              # Material theme for MkDocs
mkdocstrings[python]==0.24.0        # Auto-generate API docs

# ┌─────────────────────────────────────────────────────────┐
# │ 🔄 Development Utilities                                │
# └─────────────────────────────────────────────────────────┘
watchdog==3.0.0                     # File system event monitoring
pre-commit==3.6.0                   # Git pre-commit hooks

# ┌─────────────────────────────────────────────────────────┐
# │ 🎯 Type Stubs                                           │
# └─────────────────────────────────────────────────────────┘
types-python-dateutil==2.8.19.14
types-pytz==2023.3.1.1
types-requests==2.31.0.10

# ⚠️  DEVELOPMENT ONLY:
# - These dependencies should NEVER be in production
# - Use separate virtual environments for dev vs prod
# - CI/CD pipelines use requirements.txt only
#
# 🔧 PRE-COMMIT HOOKS:
# Run: pre-commit install
# Hooks: black, isort, ruff, bandit, mypy
#
# 🧪 RUNNING TESTS:
# Unit tests: pytest tests/unit -v
# Integration: pytest tests/integration -v
# Coverage: pytest --cov=app --cov-report=html
# Security: bandit -r app/ && safety check
#
# 📋 ISO 27001 Development Controls:
# - A.14.2.5: Secure system engineering principles
# - A.14.2.8: System security testing
